,price,cartel,quantity,ice
218,0.3,no,29291,yes
219,0.3,no,29217,yes
220,0.3,no,32643,yes
221,0.2,no,37902,yes
222,0.15,no,53282,yes
223,0.15,no,70793,yes
224,0.15,no,76407,yes
225,0.15,no,65944,yes
226,0.15,no,51242,yes
227,0.15,no,42464,no
228,0.15,no,36603,no
229,0.15,no,32376,no
230,0.15,no,37927,no
231,0.15,no,37905,no
232,0.15,no,34782,no
233,0.15,no,43146,no
234,0.15,yes,38104,no
235,0.2,yes,41901,no
236,0.2,yes,25829,no
237,0.2,yes,15480,no
238,0.2,yes,18461,no
239,0.25,no,20716,no
240,0.25,no,14492,no
241,0.25,no,13004,no
242,0.25,no,16754,no
243,0.25,no,23268,no
244,0.15,no,18972,no
245,0.15,no,15531,no
246,0.15,no,17154,no
247,0.15,no,23416,no
248,0.15,no,26541,no
249,0.15,yes,33592,no
250,0.25,yes,36235,no
251,0.25,yes,22372,no
252,0.25,yes,23876,no
253,0.25,yes,31600,no
254,0.25,no,31419,no
255,0.25,yes,27814,no
256,0.25,yes,32530,no
257,0.25,yes,33624,no
258,0.25,yes,34718,yes
259,0.25,yes,35812,yes
260,0.25,yes,26844,yes
261,0.25,yes,16938,yes
262,0.2,yes,19362,yes
263,0.2,no,29761,yes
264,0.2,no,43777,yes
265,0.2,no,32995,yes
266,0.2,yes,50340,yes
267,0.25,yes,52131,yes
268,0.25,yes,30913,yes
269,0.25,yes,22887,yes
270,0.25,yes,30911,yes
271,0.25,no,36354,yes
272,0.2,no,38989,yes
273,0.2,no,47087,yes
274,0.2,no,44805,yes
275,0.2,no,46694,yes
276,0.2,no,54188,yes
277,0.2,no,40650,yes
278,0.2,no,34674,yes
279,0.2,no,27430,yes
280,0.15,no,53360,yes
281,0.15,no,43018,no
282,0.15,no,33691,no
283,0.15,no,27424,no
284,0.15,no,30120,no
285,0.15,no,30488,no
286,0.15,no,31223,no
287,0.15,no,21562,no
288,0.15,no,24892,no
289,0.15,no,20864,no
290,0.15,no,19128,no
291,0.2,no,9778,no
292,0.2,no,7528,no
293,0.2,no,15773,no
294,0.15,no,10737,no
295,0.15,no,20881,no
296,0.15,no,20970,no
297,0.15,no,22835,no
298,0.15,no,30986,no
299,0.15,no,35308,no
300,0.15,no,40034,no
301,0.15,no,44776,no
302,0.2,no,36288,no
303,0.2,no,27158,no
304,0.2,no,14622,no
305,0.2,no,15259,no
306,0.2,no,14680,no
307,0.2,no,15114,no
308,0.2,yes,17686,no
309,0.2,yes,36336,no
310,0.2,yes,22569,yes
311,0.2,yes,23342,yes
312,0.2,yes,21269,yes
313,0.2,yes,18340,yes
314,0.25,yes,19440,yes
315,0.25,no,17056,yes
316,0.25,no,10713,yes
317,0.25,no,12836,yes
318,0.25,no,12344,yes
319,0.25,no,17868,yes
320,0.25,no,22789,yes
321,0.25,no,34851,yes
322,0.25,no,29997,yes
323,0.25,no,34010,yes
324,0.25,yes,19686,yes
325,0.25,yes,14757,yes
326,0.25,yes,16502,yes
327,0.25,yes,11490,yes
328,0.25,yes,7843,yes
